TEXT
-155	476
-405	295
-500	1
-405	-294
-154	-475
154	-475
405	-295
499	1
404	294
155	475
-155	476
-405	294
-500	-1
-405	-294
-155	-477
155	-475
405	-295
499	0
405	293
155	475
-154	476
-404	294
-500	1
-405	-294
-155	-476
155	-476
404	-293
499	-1
405	294
155	475
-155	475
-403	295
-500	0
-405	-294
-155	-476
155	-474
404	-293
499	-1
404	294
155	476
-155	476
-404	294
-500	-1
-404	-294
-155	-475
156	-474
406	-294
500	0
405	294
155	476
-154	477
-405	294
-499	0
-404	-294
-154	-475
153	-475
404	-294
501	-1
404	294
155	476
-154	476
-404	295
-500	2
-405	-295
-155	-476
155	-475
404	-294
500	0
404	293
153	476
-155	475
-405	295
-500	-1
-405	-295
-154	-476
153	-476
405	-294
500	1
405	294
155	476
-154	475
-405	294
-500	1
-405	-294
-155	-476
154	-476
405	-293
500	0
404	294
154	477
-155	474
-405	294
-500	0
-405	-294
-155	-476
154	-475
404	-294
500	1
404	293
154	475
-154	475
-405	294
-501	1
-405	-294
-155	-476
154	-476
405	-295
499	-1
403	294
154	475
-156	476
-404	293
-501	1
-404	-294
-154	-476
154	-475
405	-294
500	-1
405	294
155	477
-154	476
-405	294
-500	0
-405	-293
-155	-475
154	-475
404	-294
500	0
405	294
155	475
-155	476
-405	294
-500	0
-404	-293
-155	-476
154	-475
405	-294
500	0
403	294
154	476
-155	475
-405	294
-499	1
-404	-294
-155	-476
154	-476
405	-294
501	0
405	293
154	475
-154	476
-405	295
-501	1
-404	-293
-154	-476
155	-476
405	-293
501	0
405	294
154	475
-154	477
-405	295
-501	-1
-405	-294
-154	-475
154	-475
405	-292
499	0
405	294
155	475
-155	475
-405	294
-501	0
-404	-293
-155	-475
155	-475
405	-293
500	1
404	293
154	475
-155	475
-404	295
-500	0
-404	-294
-154	-476
155	-476
404	-294
499	0
405	294
154	475
-154	477
-405	294
-501	1
-405	-293
-155	-476
154	-474
404	-294
501	0
403	293
155	476
-155	476
-405	293
-500	0
-404	-294
-155	-475
154	-476
405	-294
500	0
404	293
155	475
-155	475
-404	294
-499	0
-404	-293
-155	-475
154	-476
405	-295
500	0
405	293
155	476
-155	476
-404	294
-500	1
-403	-294
-155	-476
154	-475
404	-294
501	0
405	293
155	475
-155	476
-405	294
-500	0
-404	-294
-154	-475
155	-475
405	-294
500	0
406	294
154	475
-154	475
-405	294
-500	0
-406	-294
-156	-476
155	-476
404	-294
500	0
404	294
154	476
-155	476
-404	294
-500	0
-405	-294
-155	-476
155	-475
404	-294
500	1
404	295
154	476
-154	476
-405	293
-500	-1
-404	-295
-154	-477
155	-476
403	-294
501	1
406	294
155	476
-155	476
-404	295
-499	0
-404	-293
-155	-475
155	-476
405	-293
499	0
407	293
154	476
-155	475
-405	294
-500	0
-405	-293
-154	-476
154	-476
404	-295
501	1
405	294
154	477
-155	475
-404	293
-500	0
-404	-294
-155	-476
155	-476
405	-294
501	0
404	293
154	475
-154	476
-405	294
-500	0
-405	-295
-155	-475
155	-477
406	-294
500	1
405	294
154	475
-154	475
-405	294
-500	-1
-404	-294
-155	-476
154	-475
405	-294
500	0
404	294
156	476
-155	476
-404	295
-499	0
-405	-294
-155	-476
155	-475
405	-293
501	0
404	295
155	476
-155	476
-405	294
-500	0
-404	-295
-154	-475
154	-475
405	-294
500	1
404	294
154	475
-155	475
-405	294
-501	0
-404	-294
-153	-476
155	-474
403	-294
499	-1
406	294
155	474
-154	476
-404	293
-500	0
-404	-294
-154	-476
155	-475
405	-294
500	1
405	292
154	476
-156	475
-405	293
-501	-1
-404	-294
-155	-475
155	-475
404	-294
500	0
404	295
154	475
-154	476
-405	294
-500	-1
-405	-295
-155	-476
155	-476
404	-294
501	-1
406	292
155	474
-155	477
-405	295
-501	0
-405	-295
-155	-475
154	-476
404	-294
500	1
404	294
155	475
-154	475
-405	292
-501	0
-405	-294
-155	-475
154	-475
404	-294
499	0
405	293
155	476
-154	475
-405	294
-500	1
-405	-294
-155	-476
155	-476
405	-294
500	0
404	294
155	476
-154	477
-404	295
-500	0
-404	-294
-154	-475
154	-475
405	-293
500	0
403	295
154	476
-154	477
-404	294
-500	0
-405	-294
-153	-475
154	-475
404	-294
500	0
405	294
154	476
-155	475
-404	294
-500	-1
-404	-294
-155	-475
155	-476
404	-293
500	-2
406	293
155	475
-154	475
-405	294
-499	0
-404	-294
-154	-475
155	-476
406	-294
499	1
405	294
155	476
-155	476
-405	295
-501	0
-405	-295
-154	-476
154	-476
404	-295
500	-1
406	295
154	475
-155	475
-404	294
-500	-1
-404	-295
-155	-477
155	-475
404	-295
500	1
404	294
155	476
-154	476
-404	294
-500	0
-405	-295
-154	-476
154	-474
405	-294
500	-1
405	292
153	475
-156	476
-405	294
-501	-1
-405	-293
-154	-475
153	-475
405	-295
502	0
404	293
154	475
-154	476
-405	295
-499	0
-405	-295
-154	-477
155	-476
405	-293
501	0
404	294
154	476
-155	476
-404	293
-500	1
-404	-294
-155	-475
155	-475
404	-294
500	0
405	293
155	474
-154	475
-404	294
-499	0
-405	-294
-154	-476
154	-475
405	-295
499	-1
405	293
154	476
-155	475
-405	293
-500	0
-404	-295
-154	-477
155	-476
405	-294
500	1
406	293
154	476
-154	475
-405	293
-499	0
-404	-294
-155	-475
155	-475
405	-293
501	0
404	294
154	475
-155	475
-405	293
-501	0
-405	-293
-154	-475
154	-474
405	-295
500	0
405	294
155	475
-155	475
-405	293
-499	1
-405	-294
-154	-476
155	-476
405	-294
500	0
405	294
155	477
-154	476
-404	293
-499	0
-404	-294
-155	-475
155	-476
404	-295
500	1
404	294
155	475
-155	476
-405	294
-500	0
-405	-295
-154	-474
155	-475
404	-294
500	0
404	294
154	475
-154	475
-404	295
-500	0
-405	-294
-154	-476
154	-476
405	-294
499	-1
405	294
153	476
-153	474
-404	294
-501	1
-406	-295
-155	-476
155	-475
404	-294
500	-1
405	295
155	476
-154	475
-404	295
-500	0
-405	-294
-153	-476
154	-476
404	-294
500	-1
404	294
155	475
-154	476
-404	294
-501	-1
-404	-293
-154	-475
155	-476
405	-295
502	0
405	294
154	475
-155	475
-404	294
-500	0
-404	-294
-155	-476
154	-476
404	-294
500	0
403	294
154	475
-155	476
-405	294
-501	-1
-405	-293
-154	-476
155	-475
405	-293
500	0
405	294
155	476
-155	475
-404	294
-500	0
-405	-293
-155	-475
155	-476
405	-293
499	0
404	295
154	476
-155	475
-405	294
-499	1
-404	-295
-155	-476
154	-476
405	-294
500	0
405	294
156	476
-155	476
-405	294
-500	-1
-405	-294
-154	-476
155	-476
404	-294
500	0
405	294
154	476
-155	476
-405	295
-501	0
-404	-293
-154	-477
154	-475
405	-293
501	-1
405	294
156	475
-155	475
-405	293
-501	0
-404	-294
-155	-476
154	-475
404	-294
501	1
404	293
155	477
-155	476
-403	295
-500	1
-405	-294
-154	-475
154	-475
404	-294
499	0
405	293
154	476
-154	477
-404	293
-499	1
-404	-294
-154	-476
155	-475
405	-294
499	0
404	292
155	476
-154	476
-406	294
-499	0
-405	-295
-154	-476
155	-476
405	-295
500	1
405	295
155	476
-155	475
-404	295
-501	0
-405	-294
-154	-475
154	-476
404	-294
500	1
404	295
154	475
-155	475
-404	293
-500	-1
-404	-294
-153	-476
154	-474
404	-294
500	1
405	292
154	477
-156	476
-406	295
-500	0
-404	-294
-154	-475
154	-476
405	-293
500	1
405	293
154	477
-155	475
-404	294
-501	0
-405	-293
-154	-476
154	-476
406	-295
500	0
405	294
155	475
-155	476
-404	294
-501	0
-405	-294
-153	-476
154	-476
405	-293
500	0
405	293
154	476
-154	475
-404	294
-500	0
-405	-294
-156	-477
155	-474
405	-294
501	1
404	294
155	475
-155	476
-404	294
-501	0
-405	-293
-154	-476
156	-475
405	-294
500	0
405	294
155	475
-155	476
-403	293
-500	1
-405	-294
-154	-475
155	-475
406	-293
500	-1
404	293
155	475
-155	476
-403	293
-500	1
-404	-294
-155	-476
155	-475
405	-294
500	1
404	293
155	475
-155	474
-404	294
-499	-1
-405	-295
-155	-476
155	-475
405	-295
501	1
404	294
154	476
-154	475
-404	295
-500	0
-404	-293
-156	-476
155	-476
404	-293
500	-1
405	293
155	476
-155	476
-405	294
-500	-1
-404	-295
-155	-475
155	-476
404	-295
500	0
404	294
155	474
-156	476
-404	294
-500	1
-405	-294
-155	-474
154	-475
404	-293
500	0
404	294
155	476
-155	475
-406	293
-501	-1
-403	-294
-155	-476
155	-475
405	-295
500	0
405	294
154	475
-154	476
-405	295
-499	0
-404	-294
-155	-475
154	-475
404	-293
501	0
405	294
154	476
-155	476
-404	294
-500	-1
-405	-294
-154	-475
155	-475
403	-292
499	-1
405	294
155	476
-155	476
-405	295
-500	-1
-403	-293
-155	-476
154	-477
405	-294
501	1
404	294
154	476
-155	477
-405	295
-501	0
-405	-294
-154	-476
155	-475
405	-292
500	0
405	292
154	475
-155	476
-404	294
-500	0
-404	-294
-155	-475
154	-475
406	-293
498	-1
405	294
155	475
-155	476
-404	293
-499	0
-404	-294
-154	-475
154	-475
404	-293
500	-1
404	295
154	475
-155	474
-404	294
-499	0
-404	-294
-154	-475
153	-476
405	-294
500	0
406	293
155	476
-154	474
-404	293
-500	0
-405	-294
-155	-475
154	-475
404	-294
500	0
404	294
155	475
-154	475
-405	295
-500	0
-404	-294
-154	-475
155	-476
404	-293
500	0
405	294
155	475
-156	477
-404	294
-499	1
-405	-295
-155	-476
156	-477
405	-294
501	0
403	294
153	476
-154	475
-405	295
-499	0
-405	-294
-153	-476
155	-475
406	-295
500	1
405	294
154	475
-154	475
-405	294
-501	-1
-404	-294
-155	-475
154	-475
404	-294
501	-1
404	293
155	475
-155	476
-404	294
-500	0
-405	-294
-156	-475
154	-476
404	-294
500	1
404	293
155	475
-155	476
-405	293
-500	0
-404	-294
-155	-476
155	-475
403	-294
499	0
404	294
156	475
-154	475
-404	294
-500	1
-405	-294
-154	-475
155	-476
403	-294
501	0
405	294
153	475
-154	476
-405	293
-500	-1
-405	-294
-155	-476
155	-475
405	-294
500	0
405	295
155	475
-154	474
-404	295
-501	1
-404	-294
-155	-477
154	-476
405	-294
501	0
405	294
154	476
-155	476
-404	294
-500	0
-404	-293
-154	-476
155	-476
404	-294
500	0
404	295
154	476
-155	476
-403	294
-499	0
-405	-294
-155	-477
156	-475
405	-294
499	-1
404	295
155	475
-154	476
-404	294
-500	-1
-404	-294
-154	-474
156	-475
404	-293
501	-1
405	293
154	476
-154	475
-405	295
-500	1
-405	-296
-156	-476
155	-476
404	-293
501	0
405	294
154	476
-154	475
-406	294
-501	1
-405	-294
-154	-476
155	-476
403	-294
499	0
404	294
155	475
-156	476
-404	294
-501	-1
-403	-294
-155	-475
156	-475
404	-294
500	0
404	293
155	476
-155	476
-405	294
-500	0
-405	-293
-155	-476
154	-475
404	-294
500	-2
404	293
155	475
-154	475
-404	294
-501	0
-405	-295
-153	-476
154	-476
404	-293
498	-1
404	294
154	475
-155	477
-404	294
-500	-1
-403	-293
-154	-476
155	-476
405	-294
499	0
405	295
155	475
-155	474
-404	296
-500	0
-405	-293
-155	-475
154	-475
405	-293
500	1
404	295
154	475
-154	475
-405	294
-500	0
-404	-294
-155	-475
155	-476
405	-294
500	0
406	293
154	476
-155	475
-406	294
-500	0
-404	-295
-155	-476
152	-476
404	-293
501	1
405	294
155	475
-153	475
-405	293
-500	-1
-405	-294
-155	-477
155	-476
403	-293
500	1
405	295
155	475
-154	476
-405	294
-499	0
-404	-295
-154	-477
154	-475
405	-293
499	0
405	295
154	476
-154	475
-404	294
-500	0
-405	-293
-155	-475
154	-475
404	-294
501	0
404	294
155	476
-155	476
-404	294
-501	1
-405	-293
-155	-476
155	-475
404	-294
499	0
405	294
155	476
-154	475
-405	294
-499	-1
-405	-293
-154	-476
155	-476
403	-294
500	0
404	294
154	476
-155	475
-403	294
-501	0
-405	-293
-155	-476
155	-475
404	-294
501	0
404	294
154	475
-154	475
-405	295
-500	0
-403	-293
-154	-475
155	-475
404	-294
501	0
404	293
154	475
-155	475
-405	295
-500	0
-405	-293
-155	-476
154	-476
404	-293
499	0
404	294
154	476
-153	477
-405	294
-500	0
-405	-293
-155	-475
154	-476
405	-294
501	1
405	293
155	476
-155	476
-405	293
-500	0
-404	-294
-156	-476
154	-476
404	-295
500	-1
404	294
155	476
-154	476
-405	293
-500	0
-405	-293
-155	-475
154	-476
404	-294
500	0
405	295
154	476
-155	476
-404	294
-500	-1
-405	-293
-155	-475
156	-476
405	-293
499	1
405	294
155	475
-154	475
-405	294
-501	0
-404	-293
-154	-475
155	-476
404	-293
500	1
404	294
154	475
-155	476
-405	294
-500	-1
-405	-294
-155	-474
155	-476
404	-293
500	-1
404	294
154	475
-154	478
-405	295
-500	1
-405	-295
-154	-475
154	-475
405	-293
500	0
403	295
155	475
-155	476
-404	294
-499	-1
-405	-294
-154	-474
153	-476
404	-294
500	0
405	293
154	475
-154	475
-403	294
-500	-1
-403	-294
-155	-475
155	-475
404	-295
499	0
405	295
155	476
-155	475
-404	294
-499	-1
-403	-293
-154	-475
155	-476
404	-294
500	-1
404	293
153	475
-155	475
-404	295
-500	0
-404	-294
-154	-475
155	-474
404	-295
500	2
404	294
154	474
-155	475
-404	293
-500	0
-404	-295
-155	-476
153	-476
405	-294
500	1
404	294
154	475
-155	475
-404	293
-500	1
-405	-294
-155	-474
154	-476
404	-295
500	0
405	293
155	476
-154	475
-404	295
-500	0
-405	-295
-155	-476
155	-476
405	-294
500	0
403	294
155	475
-154	475
-404	294
-499	0
-405	-293
-155	-476
156	-475
404	-294
500	0
405	295
155	475
-155	475
-405	295
-499	1
-405	-294
-155	-475
155	-475
405	-293
499	-1
405	294
156	476
-155	475
-404	295
-500	-1
-405	-294
-153	-476
155	-476
405	-294
500	1
404	293
154	474
-155	477
-404	294
-500	1
-405	-293
-154	-475
153	-476
405	-295
500	0
404	293
155	476
-154	476
-405	294
-500	1
-403	-295
-155	-476
155	-475
405	-294
500	0
404	293
154	475
-154	476
-406	295
-500	-1
-404	-293
-154	-476
155	-476
404	-294
500	0
405	295
155	476
-155	476
-404	294
-500	-1
-405	-294
-155	-476
154	-475
404	-293
500	0
403	294
155	477
-155	476
-405	294
-501	0
-405	-295
-155	-477
154	-477
404	-294
501	0
404	295
155	476
-155	475
-405	295
-500	-1
-404	-294
-153	-476
155	-476
404	-294
501	0
405	294
155	475
-153	475
-405	293
-500	0
-406	-294
-156	-476
155	-475
404	-294
500	0
405	294
154	475
-154	476
-404	295
-499	0
-403	-294
-155	-476
155	-477
405	-294
499	0
405	294
154	476
-154	475
-405	294
-501	0
-405	-294
-155	-475
154	-476
405	-294
499	0
403	293
154	476
-154	475
-404	294
-501	-2
-405	-295
-154	-475
154	-475
404	-295
500	0
404	294
154	476
-154	476
-404	294
-499	0
-404	-294
-154	-475
155	-475
405	-293
500	0
405	294
155	475
-155	475
-404	295
-500	0
-405	-294
-154	-474
155	-476
403	-294
499	0
405	293
154	475
-154	476
-404	294
-500	-1
-405	-294
-155	-475
155	-475
405	-293
500	1
404	294
154	475
-154	475
-406	293
-500	0
-404	-293
-154	-475
154	-475
404	-294
500	0
404	294
155	476
-153	475
-404	294
-501	1
-405	-294
-154	-475
155	-476
404	-293
500	0
405	294
154	476
-154	475
-405	293
-499	0
-404	-294
-154	-476
154	-476
405	-293
501	-1
405	293
155	475
-155	476
-403	294
-499	0
-405	-294
-154	-477
155	-475
404	-293
500	0
405	293
155	475
-154	475
-404	295
-500	0
-405	-294
-155	-477
154	-476
404	-293
500	1
406	294
155	475
-154	476
-405	293
-500	0
-405	-294
-153	-476
154	-475
404	-293
499	1
403	295
154	476
-155	475
-405	294
-500	0
-405	-294
-155	-474
154	-476
405	-295
500	0
406	294
154	477
-155	476
-404	294
-501	0
-405	-295
-154	-476
154	-475
405	-294
499	0
405	295
154	475
-155	475
-404	294
-499	0
-404	-295
-155	-475
154	-475
405	-295
500	-1
404	293
154	475
-155	476
-405	294
-500	0
-404	-293
-155	-477
155	-476
404	-294
500	0
404	294
156	476
-154	476
-404	295
-500	0
-403	-293
-155	-476
155	-475
404	-295
501	-1
404	295
155	477
-154	475
-404	293
-500	0
-405	-295
-154	-475
154	-476
405	-294
499	0
405	295
155	475
-154	475
-403	293
-500	0
-405	-294
-154	-475
154	-476
405	-294
501	-1
405	294
155	476
-155	477
-406	294
-500	-1
-405	-294
-155	-477
156	-475
404	-294
500	0
404	294
155	475
-154	476
-404	295
-500	0
-405	-294
-155	-475
154	-476
404	-294
501	-1
404	294
154	474
-154	476
-404	293
-500	0
-405	-293
-155	-476
153	-476
405	-294
499	1
405	294
155	476
-154	475
-406	295
-500	1
-404	-294
-154	-475
154	-475
404	-293
500	0
404	293
153	476
-155	475
-404	294
-501	0
-404	-294
-155	-477
154	-475
404	-293
500	-1
404	293
155	475
-154	476
-405	294
-500	0
-404	-294
-153	-475
153	-476
405	-293
500	1
406	295
155	475
-154	476
-406	294
-499	-1
-406	-294
-155	-476
155	-476
404	-295
499	1
405	294
155	476
-154	475
-405	294
-501	-1
-405	-295
-154	-475
154	-475
405	-293
500	-1
406	295
155	476
-154	476
-404	294
-500	-1
-404	-295
-154	-475
152	-475
404	-293
500	0
406	294
155	476
-155	476
-404	294
-501	0
-404	-294
-154	-475
154	-475
405	-295
500	-1
403	294
155	476
-155	476
-405	294
-500	-1
-404	-294
-154	-475
154	-475
405	-294
500	0
405	293
155	475
-154	475
-405	295
-501	-1
-404	-294
-154	-476
155	-475
404	-293
500	0
405	293
154	476
-155	474
-405	295
-500	-2
-405	-295
-155	-476
155	-475
404	-295
501	0
404	294
154	474
-154	476
-403	293
-501	1
-405	-295
-155	-477
155	-476
404	-294
500	0
406	293
155	475
-154	475
-404	292
-501	0
-404	-294
-153	-475
155	-475
405	-295
500	0
404	293
156	475
-154	476
-405	293
-499	1
-404	-295
-154	-475
155	-476
404	-294
500	0
405	294
156	475
-155	477
-404	295
-500	1
-404	-295
-155	-475
155	-476
405	-293
500	0
404	294
155	476
-155	475
-406	292
-500	0
-404	-294
-154	-475
153	-477
404	-295
500	1
403	294
155	476
-155	476
-405	294
-500	0
-405	-294
-155	-475
154	-477
404	-294
501	0
406	294
155	476
-155	476
-405	294
-501	1
-405	-293
-154	-475
154	-475
404	-293
501	0
405	293
155	475
-155	475
-405	294
-500	1
-404	-294
-154	-475
155	-476
404	-294
500	1
405	294
154	476
-154	476
-405	294
-500	1
-404	-294
-154	-475
156	-476
404	-294
500	1
404	294
155	476
-154	475
-405	294
-501	0
-404	-294
-153	-476
154	-476
405	-293
500	1
404	293
154	475
-155	475
-404	295
-500	1
-404	-294
-155	-475
155	-477
406	-294
499	0
405	294
155	475
-155	475
-404	294
-501	0
-405	-294
-155	-475
153	-476
404	-294
501	1
406	294
154	474
-154	476
-405	293
-500	0
-405	-294
-154	-474
155	-477
404	-294
500	0
403	294
156	476
-154	476
-404	295
-499	1
-404	-295
-153	-475
154	-476
406	-294
499	1
405	294
155	475
-155	476
-405	294
-501	1
-404	-294
-155	-475
154	-476
403	-294
501	0
406	293
155	476
-154	476
-403	294
-500	-1
-404	-294
-155	-476
155	-476
404	-293
501	0
404	295
155	475
-155	475
-404	293
-500	-1
-405	-293
-154	-476
154	-476
404	-293
500	1
405	294
154	475
-154	474
-404	294
-501	0
-405	-295
-155	-476
155	-474
405	-295
500	0
404	294
155	475
-154	475
-404	294
-499	0
-404	-294
-154	-476
154	-475
405	-294
500	0
405	294
155	475
-156	476
-405	293
-500	0
-405	-293
-155	-476
155	-476
404	-294
500	-1
405	294
155	476
-154	476
-404	294
-500	1
-405	-295
-155	-476
155	-476
405	-295
501	1
404	294
155	475
-155	474
-404	293
-500	-1
-404	-294
-154	-475
155	-476
404	-294
500	1
404	294
154	476
-154	475
-405	295
-500	-1
-405	-294
-155	-476
155	-476
404	-294
501	0
403	295
154	475
-154	475
-405	293
-498	0
-405	-294
-155	-475
155	-474
404	-293
501	0
405	293
155	476
-154	476
-404	293
-501	0
-405	-295
-154	-476
154	-476
406	-294
500	0
404	293
155	475
-155	477
-404	294
-500	0
-406	-293
-156	-475
155	-476
404	-294
500	-1
404	294
154	476
-154	476
-405	295
-500	0
-404	-293
-155	-476
154	-475
404	-294
501	1
405	294
155	476
-154	475
-404	293
-499	0
-405	-293
-154	-475
154	-475
404	-295
501	0
404	293
155	476
-155	476
-405	292
-500	0
-405	-294
-155	-475
155	-476
405	-294
500	1
406	294
154	476
-154	475
-405	294
-500	0
-405	-295
-154	-477
155	-475
405	-293
500	0
405	294
154	476
-154	475
-404	294
-500	-1
-404	-294
-154	-476
154	-475
405	-295
500	-1
404	294
154	476
-155	474
-405	294
-501	-1
-404	-294
-155	-476
154	-476
405	-294
501	-1
404	293
154	475
-155	475
-405	294
-501	2
-405	-294
-154	-476
154	-475
404	-293
501	0
405	295
154	475
-155	476
-404	293
-501	2
-404	-295
-154	-476
154	-475
404	-294
500	-1
404	294
154	476
-155	474
-405	295
-501	-1
-404	-295
-154	-477
155	-475
405	-294
499	0
404	295
155	474
-155	476
-405	293
-499	0
-404	-294
-154	-475
155	-475
404	-294
501	0
404	295
154	475
-155	475
-404	294
-500	1
-405	-293
-155	-476
155	-475
404	-295
502	0
404	295
155	475
-154	475
-404	294
-499	0
-405	-294
-154	-476
155	-475
406	-294
500	0
404	294
155	476
-155	476
-405	293
-500	0
-404	-294
-155	-476
155	-476
405	-294
500	1
405	294
154	475
-155	476
-405	293
-499	0
-406	-294
-155	-476
155	-476
404	-294
500	0
405	295
155	475
-155	476
-406	294
-500	-1
-404	-294
-154	-476
154	-476
403	-294
500	1
404	294
154	476
-154	476
-404	294
-499	0
-405	-294
-154	-477
154	-476
404	-293
499	0
405	294
154	476
-154	475
-404	293
-499	0
-405	-293
-156	-475
154	-475
405	-294
500	1
405	295
155	477
-154	476
-405	295
-500	-1
-405	-294
-154	-475
154	-475
403	-294
499	-1
405	294
154	476
-154	475
-404	294
-500	0
-405	-294
-154	-476
157	-475
404	-295
500	0
405	294
154	476
-154	475
-405	294
-500	1
-405	-294
-155	-477
154	-475
405	-295
499	1
405	294
155	476
-154	476
-404	294
-499	0
-404	-295
-154	-475
155	-475
404	-294
500	-1
406	294
154	475
-153	476
-405	295
-500	1
-405	-295
-154	-476
156	-475
404	-294
499	0
404	294
155	476
-154	475
-404	294
-500	0
-405	-295
-154	-476
155	-475
405	-293
501	0
404	295
154	476
-154	475
-403	293
-500	0
-404	-294
-155	-477
155	-475
405	-294
499	0
404	294
155	475
-155	475
-404	295
-500	-1
-405	-295
-154	-477
155	-475
405	-296
500	1
404	295
154	476
-155	476
-406	295
-500	0
-405	-295
-155	-475
154	-476
404	-294
500	0
405	293
154	475
-154	475
-404	292
-501	-1
-405	-294
-154	-475
155	-476
404	-293
499	0
404	294
154	476
-155	474
-404	294
-501	0
-405	-294
-155	-476
154	-474
403	-293
501	0
405	293
154	476
-154	477
-404	294
-500	0
-405	-294
-155	-475
155	-476
404	-294
500	0
406	293
156	475
-155	476
-403	294
-499	1
-404	-294
-156	-475
154	-476
404	-294
500	0
404	293
154	476
-154	477
-404	293
-500	0
-404	-292
-154	-475
155	-476
404	-294
500	-1
405	295
155	476
-154	476
-404	294
-499	0
-404	-294
-154	-476
154	-476
404	-294
501	0
404	293
155	474
-154	475
-404	294
-500	0
-405	-294
-154	-475
155	-476
404	-295
500	-1
404	294
154	475
-154	476
-405	294
-500	-2
-404	-294
-155	-476
154	-477
404	-294
501	-1
406	295
155	476
-155	476
-404	294
-501	0
-405	-293
-154	-476
154	-475
405	-294
500	-1
404	294
154	476
-155	475
-404	293
-501	1
-405	-293
-155	-476
154	-475
405	-293
500	1
404	294
154	475
-154	476
-405	293
-500	-1
-405	-294
-154	-476
154	-476
404	-295
499	0
404	294
155	476
-155	476
-406	294
-500	0
-405	-293
-156	-475
155	-476
405	-294
500	1
405	294
155	476
-154	476
-404	293
-500	1
-405	-295
-155	-476
155	-476
404	-294
500	0
403	294
154	474
-156	476
-405	294
-500	0
-404	-293
-153	-476
155	-476
404	-294
500	0
405	293
155	476
-155	477
-406	294
-498	1
-405	-294
-156	-475
154	-475
405	-293
501	0
404	294
155	475
-155	475
-405	294
-500	0
-406	-293
-154	-476
154	-477
404	-294
499	0
405	293
154	475
-155	476
-405	294
-500	1
-404	-294
-155	-476
154	-475
404	-294
500	-1
405	294
155	475
-154	477
-405	294
-501	0
-404	-294
-155	-476
155	-475
405	-294
500	0
405	294
154	476
-154	476
-404	294
-500	0
-405	-293
-155	-476
154	-476
404	-294
500	0
404	294
155	475
-155	474
-405	293
-500	-1
-405	-293
-154	-476
153	-476
404	-294
501	0
404	294
154	476
-154	476
-405	294
-501	1
-406	-294
-155	-476
155	-475
405	-294
500	-1
404	293
155	475
-154	476
-405	294
-500	0
-404	-293
-154	-476
154	-475
404	-294
